mode: set
company-service/configs/config.go:17.36,28.16 8 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:409.14,411.34 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:411.34,413.4 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:414.3,414.12 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:416.2,416.24 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:420.52,422.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:424.43,425.14 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:425.14,427.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:428.2,428.11 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:502.52,503.49 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:503.49,505.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:506.2,506.45 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:541.13,541.48 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:542.38,543.37 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:543.37,545.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company.pb.go:546.2,563.40 6 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:47.80,49.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:51.138,55.16 4 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:55.16,57.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:58.2,58.17 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:61.138,65.16 4 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:65.16,67.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:68.2,68.17 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:71.138,75.16 4 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:75.16,77.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:78.2,78.17 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:81.133,85.16 4 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:85.16,87.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:88.2,88.17 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:91.126,95.16 4 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:95.16,97.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:98.2,98.17 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:123.116,125.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:126.116,128.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:129.116,131.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:132.111,134.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:135.104,137.2 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:138.88,138.89 0 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:139.88,139.89 0 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:148.86,153.59 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:153.59,155.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:156.2,156.53 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:159.173,161.32 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:161.32,163.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:164.2,164.24 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:164.24,166.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:167.2,171.77 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:171.77,173.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:174.2,174.44 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:177.173,179.32 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:179.32,181.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:182.2,182.24 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:182.24,184.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:185.2,189.77 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:189.77,191.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:192.2,192.44 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:195.173,197.32 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:197.32,199.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:200.2,200.24 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:200.24,202.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:203.2,207.77 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:207.77,209.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:210.2,210.44 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:213.170,215.32 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:215.32,217.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:218.2,218.24 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:218.24,220.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:221.2,225.77 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:225.77,227.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:228.2,228.44 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:231.165,233.32 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:233.32,235.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:236.2,236.24 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:236.24,238.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:239.2,243.77 2 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:243.77,245.3 1 0
company-service/proto/github.com/seferovramin7/company-service/proto/company_grpc.pb.go:246.2,246.44 1 0
company-service/proto/company.pb.go:36.27,41.2 4 0
company-service/proto/company.pb.go:43.35,45.2 1 0
company-service/proto/company.pb.go:47.33,47.34 0 0
company-service/proto/company.pb.go:49.55,51.14 2 0
company-service/proto/company.pb.go:51.14,53.34 2 0
company-service/proto/company.pb.go:53.34,55.4 1 0
company-service/proto/company.pb.go:56.3,56.12 1 0
company-service/proto/company.pb.go:58.2,58.24 1 0
company-service/proto/company.pb.go:62.46,64.2 1 0
company-service/proto/company.pb.go:66.33,67.14 1 0
company-service/proto/company.pb.go:67.14,69.3 1 0
company-service/proto/company.pb.go:70.2,70.10 1 0
company-service/proto/company.pb.go:73.36,74.14 1 0
company-service/proto/company.pb.go:74.14,76.3 1 0
company-service/proto/company.pb.go:77.2,77.11 1 0
company-service/proto/company.pb.go:80.43,81.14 1 0
company-service/proto/company.pb.go:81.14,83.3 1 0
company-service/proto/company.pb.go:84.2,84.11 1 0
company-service/proto/company.pb.go:87.40,88.14 1 0
company-service/proto/company.pb.go:88.14,90.3 1 0
company-service/proto/company.pb.go:91.2,91.10 1 0
company-service/proto/company.pb.go:94.40,95.14 1 0
company-service/proto/company.pb.go:95.14,97.3 1 0
company-service/proto/company.pb.go:98.2,98.14 1 0
company-service/proto/company.pb.go:101.36,102.14 1 0
company-service/proto/company.pb.go:102.14,104.3 1 0
company-service/proto/company.pb.go:105.2,105.11 1 0
company-service/proto/company.pb.go:116.29,121.2 4 0
company-service/proto/company.pb.go:123.37,125.2 1 0
company-service/proto/company.pb.go:127.35,127.36 0 0
company-service/proto/company.pb.go:129.57,131.14 2 0
company-service/proto/company.pb.go:131.14,133.34 2 0
company-service/proto/company.pb.go:133.34,135.4 1 0
company-service/proto/company.pb.go:136.3,136.12 1 0
company-service/proto/company.pb.go:138.2,138.24 1 0
company-service/proto/company.pb.go:142.48,144.2 1 0
company-service/proto/company.pb.go:146.35,147.14 1 0
company-service/proto/company.pb.go:147.14,149.3 1 0
company-service/proto/company.pb.go:150.2,150.10 1 0
company-service/proto/company.pb.go:161.40,166.2 4 0
company-service/proto/company.pb.go:168.48,170.2 1 0
company-service/proto/company.pb.go:172.46,172.47 0 0
company-service/proto/company.pb.go:174.68,176.14 2 0
company-service/proto/company.pb.go:176.14,178.34 2 0
company-service/proto/company.pb.go:178.34,180.4 1 0
company-service/proto/company.pb.go:181.3,181.12 1 0
company-service/proto/company.pb.go:183.2,183.24 1 0
company-service/proto/company.pb.go:187.59,189.2 1 0
company-service/proto/company.pb.go:191.54,192.14 1 0
company-service/proto/company.pb.go:192.14,194.3 1 0
company-service/proto/company.pb.go:195.2,195.12 1 0
company-service/proto/company.pb.go:207.40,212.2 4 0
company-service/proto/company.pb.go:214.48,216.2 1 0
company-service/proto/company.pb.go:218.46,218.47 0 0
company-service/proto/company.pb.go:220.68,222.14 2 0
company-service/proto/company.pb.go:222.14,224.34 2 0
company-service/proto/company.pb.go:224.34,226.4 1 0
company-service/proto/company.pb.go:227.3,227.12 1 0
company-service/proto/company.pb.go:229.2,229.24 1 0
company-service/proto/company.pb.go:233.59,235.2 1 0
company-service/proto/company.pb.go:237.46,238.14 1 0
company-service/proto/company.pb.go:238.14,240.3 1 0
company-service/proto/company.pb.go:241.2,241.10 1 0
company-service/proto/company.pb.go:244.54,245.14 1 0
company-service/proto/company.pb.go:245.14,247.3 1 0
company-service/proto/company.pb.go:248.2,248.12 1 0
company-service/proto/company.pb.go:259.40,264.2 4 0
company-service/proto/company.pb.go:266.48,268.2 1 0
company-service/proto/company.pb.go:270.46,270.47 0 0
company-service/proto/company.pb.go:272.68,274.14 2 0
company-service/proto/company.pb.go:274.14,276.34 2 0
company-service/proto/company.pb.go:276.34,278.4 1 0
company-service/proto/company.pb.go:279.3,279.12 1 0
company-service/proto/company.pb.go:281.2,281.24 1 0
company-service/proto/company.pb.go:285.59,287.2 1 0
company-service/proto/company.pb.go:289.46,290.14 1 0
company-service/proto/company.pb.go:290.14,292.3 1 0
company-service/proto/company.pb.go:293.2,293.10 1 0
company-service/proto/company.pb.go:304.38,309.2 4 0
company-service/proto/company.pb.go:311.46,313.2 1 0
company-service/proto/company.pb.go:315.44,315.45 0 0
company-service/proto/company.pb.go:317.66,319.14 2 0
company-service/proto/company.pb.go:319.14,321.34 2 0
company-service/proto/company.pb.go:321.34,323.4 1 0
company-service/proto/company.pb.go:324.3,324.12 1 0
company-service/proto/company.pb.go:326.2,326.24 1 0
company-service/proto/company.pb.go:330.57,332.2 1 0
company-service/proto/company.pb.go:334.52,335.14 1 0
company-service/proto/company.pb.go:335.14,337.3 1 0
company-service/proto/company.pb.go:338.2,338.12 1 0
company-service/proto/company.pb.go:349.32,354.2 4 0
company-service/proto/company.pb.go:356.40,358.2 1 0
company-service/proto/company.pb.go:360.38,360.39 0 0
company-service/proto/company.pb.go:362.60,364.14 2 0
company-service/proto/company.pb.go:364.14,366.34 2 0
company-service/proto/company.pb.go:366.34,368.4 1 0
company-service/proto/company.pb.go:369.3,369.12 1 0
company-service/proto/company.pb.go:371.2,371.24 1 0
company-service/proto/company.pb.go:375.51,377.2 1 0
company-service/proto/company.pb.go:379.42,380.14 1 0
company-service/proto/company.pb.go:380.14,382.3 1 0
company-service/proto/company.pb.go:383.2,383.10 1 0
company-service/proto/company.pb.go:394.33,399.2 4 0
company-service/proto/company.pb.go:401.41,403.2 1 0
company-service/proto/company.pb.go:405.39,405.40 0 0
company-service/proto/company.pb.go:407.61,409.14 2 0
company-service/proto/company.pb.go:409.14,411.34 2 0
company-service/proto/company.pb.go:411.34,413.4 1 0
company-service/proto/company.pb.go:414.3,414.12 1 0
company-service/proto/company.pb.go:416.2,416.24 1 0
company-service/proto/company.pb.go:420.52,422.2 1 0
company-service/proto/company.pb.go:424.43,425.14 1 0
company-service/proto/company.pb.go:425.14,427.3 1 0
company-service/proto/company.pb.go:428.2,428.11 1 0
company-service/proto/company.pb.go:502.52,503.49 1 0
company-service/proto/company.pb.go:503.49,505.3 1 0
company-service/proto/company.pb.go:506.2,506.45 1 0
company-service/proto/company.pb.go:541.13,541.48 1 0
company-service/proto/company.pb.go:542.38,543.37 1 0
company-service/proto/company.pb.go:543.37,545.3 1 0
company-service/proto/company.pb.go:546.2,563.40 6 0
company-service/proto/company_grpc.pb.go:47.80,49.2 1 0
company-service/proto/company_grpc.pb.go:51.138,55.16 4 0
company-service/proto/company_grpc.pb.go:55.16,57.3 1 0
company-service/proto/company_grpc.pb.go:58.2,58.17 1 0
company-service/proto/company_grpc.pb.go:61.138,65.16 4 0
company-service/proto/company_grpc.pb.go:65.16,67.3 1 0
company-service/proto/company_grpc.pb.go:68.2,68.17 1 0
company-service/proto/company_grpc.pb.go:71.138,75.16 4 0
company-service/proto/company_grpc.pb.go:75.16,77.3 1 0
company-service/proto/company_grpc.pb.go:78.2,78.17 1 0
company-service/proto/company_grpc.pb.go:81.133,85.16 4 0
company-service/proto/company_grpc.pb.go:85.16,87.3 1 0
company-service/proto/company_grpc.pb.go:88.2,88.17 1 0
company-service/proto/company_grpc.pb.go:91.126,95.16 4 0
company-service/proto/company_grpc.pb.go:95.16,97.3 1 0
company-service/proto/company_grpc.pb.go:98.2,98.17 1 0
company-service/proto/company_grpc.pb.go:123.116,125.2 1 0
company-service/proto/company_grpc.pb.go:126.116,128.2 1 0
company-service/proto/company_grpc.pb.go:129.116,131.2 1 0
company-service/proto/company_grpc.pb.go:132.111,134.2 1 0
company-service/proto/company_grpc.pb.go:135.104,137.2 1 0
company-service/proto/company_grpc.pb.go:138.88,138.89 0 0
company-service/proto/company_grpc.pb.go:139.88,139.89 0 0
company-service/proto/company_grpc.pb.go:148.86,153.59 1 0
company-service/proto/company_grpc.pb.go:153.59,155.3 1 0
company-service/proto/company_grpc.pb.go:156.2,156.53 1 0
company-service/proto/company_grpc.pb.go:159.173,161.32 2 0
company-service/proto/company_grpc.pb.go:161.32,163.3 1 0
company-service/proto/company_grpc.pb.go:164.2,164.24 1 0
company-service/proto/company_grpc.pb.go:164.24,166.3 1 0
company-service/proto/company_grpc.pb.go:167.2,171.77 2 0
company-service/proto/company_grpc.pb.go:171.77,173.3 1 0
company-service/proto/company_grpc.pb.go:174.2,174.44 1 0
company-service/proto/company_grpc.pb.go:177.173,179.32 2 0
company-service/proto/company_grpc.pb.go:179.32,181.3 1 0
company-service/proto/company_grpc.pb.go:182.2,182.24 1 0
company-service/proto/company_grpc.pb.go:182.24,184.3 1 0
company-service/proto/company_grpc.pb.go:185.2,189.77 2 0
company-service/proto/company_grpc.pb.go:189.77,191.3 1 0
company-service/proto/company_grpc.pb.go:192.2,192.44 1 0
company-service/proto/company_grpc.pb.go:195.173,197.32 2 0
company-service/proto/company_grpc.pb.go:197.32,199.3 1 0
company-service/proto/company_grpc.pb.go:200.2,200.24 1 0
company-service/proto/company_grpc.pb.go:200.24,202.3 1 0
company-service/proto/company_grpc.pb.go:203.2,207.77 2 0
company-service/proto/company_grpc.pb.go:207.77,209.3 1 0
company-service/proto/company_grpc.pb.go:210.2,210.44 1 0
company-service/proto/company_grpc.pb.go:213.170,215.32 2 0
company-service/proto/company_grpc.pb.go:215.32,217.3 1 0
company-service/proto/company_grpc.pb.go:218.2,218.24 1 0
company-service/proto/company_grpc.pb.go:218.24,220.3 1 0
company-service/proto/company_grpc.pb.go:221.2,225.77 2 0
company-service/proto/company_grpc.pb.go:225.77,227.3 1 0
company-service/proto/company_grpc.pb.go:228.2,228.44 1 0
company-service/proto/company_grpc.pb.go:231.165,233.32 2 0
company-service/proto/company_grpc.pb.go:233.32,235.3 1 0
company-service/proto/company_grpc.pb.go:236.2,236.24 1 0
company-service/proto/company_grpc.pb.go:236.24,238.3 1 0
company-service/proto/company_grpc.pb.go:239.2,243.77 2 0
company-service/proto/company_grpc.pb.go:243.77,245.3 1 0
company-service/proto/company_grpc.pb.go:246.2,246.44 1 0
company-service/configs/config.go:17.36,28.16 8 0
company-service/configs/config.go:28.16,30.3 1 0
company-service/configs/config.go:33.2,42.28 2 0
company-service/configs/config.go:42.28,44.3 1 0
company-service/configs/config.go:45.2,45.30 1 0
company-service/configs/config.go:45.30,47.3 1 0
company-service/configs/config.go:49.2,49.20 1 0
company-service/internal/auth/jwt.go:19.49,21.2 1 1
company-service/internal/auth/jwt.go:24.70,30.2 2 1
company-service/internal/auth/jwt.go:33.77,35.44 1 0
company-service/internal/auth/jwt.go:35.44,37.3 1 0
company-service/internal/auth/jwt.go:39.2,39.73 1 0
company-service/internal/auth/jwt.go:39.73,40.58 1 0
company-service/internal/auth/jwt.go:40.58,42.4 1 0
company-service/internal/auth/jwt.go:43.3,43.29 1 0
company-service/internal/auth/jwt.go:53.24,55.56 1 0
company-service/internal/auth/jwt.go:55.56,57.3 1 0
company-service/internal/auth/jwt.go:60.2,61.9 2 0
company-service/internal/auth/jwt.go:61.9,63.3 1 0
company-service/internal/auth/jwt.go:66.2,67.78 2 0
company-service/internal/auth/jwt.go:67.78,69.3 1 0
company-service/internal/auth/jwt.go:70.2,70.20 1 0
company-service/internal/auth/jwt.go:70.20,72.3 1 0
company-service/internal/auth/jwt.go:75.2,76.16 2 0
company-service/internal/auth/jwt.go:76.16,78.3 1 0
company-service/internal/auth/jwt.go:81.2,81.26 1 0
company-service/internal/company/company_service.go:24.121,30.2 1 1
company-service/internal/company/company_service.go:39.106,42.16 3 1
company-service/internal/company/company_service.go:42.16,45.3 2 0
company-service/internal/company/company_service.go:47.2,51.86 4 1
company-service/internal/company/company_service.go:51.86,53.3 1 0
company-service/internal/company/company_service.go:53.8,55.3 1 1
company-service/internal/company/company_service.go:59.124,67.16 5 1
company-service/internal/company/company_service.go:67.16,70.3 2 0
company-service/internal/company/company_service.go:72.2,75.38 3 1
company-service/internal/company/company_service.go:79.124,91.16 4 1
company-service/internal/company/company_service.go:91.16,94.3 2 0
company-service/internal/company/company_service.go:96.2,98.46 2 1
company-service/internal/company/company_service.go:102.124,105.16 3 1
company-service/internal/company/company_service.go:105.16,108.3 2 0
company-service/internal/company/company_service.go:110.2,112.42 2 1
company-service/internal/company/company_service.go:116.119,127.16 4 1
company-service/internal/company/company_service.go:127.16,128.27 1 0
company-service/internal/company/company_service.go:128.27,131.4 2 0
company-service/internal/company/company_service.go:132.3,133.18 2 0
company-service/internal/company/company_service.go:136.2,136.58 1 1
company-service/internal/company/company_service.go:140.112,142.16 2 1
company-service/internal/company/company_service.go:142.16,145.3 2 0
company-service/internal/company/company_service.go:147.2,147.48 1 1
company-service/internal/company/model.go:15.44,24.2 1 0
company-service/internal/company/model.go:27.54,36.2 1 0
company-service/internal/db/db.go:14.33,17.16 2 0
company-service/internal/db/db.go:17.16,19.3 1 0
company-service/internal/db/db.go:21.2,23.16 2 0
company-service/internal/db/db.go:23.16,25.3 1 0
company-service/internal/db/db.go:27.2,31.34 3 0
company-service/internal/db/db.go:31.34,33.3 1 0
company-service/internal/db/db.go:35.2,36.16 2 0
company-service/internal/kafka/kafka_mock.go:11.86,15.2 2 1
company-service/internal/kafka/kafka_mock.go:18.44,21.2 1 0
company-service/internal/kafka/producer.go:23.60,31.2 2 0
company-service/internal/kafka/producer.go:34.81,39.16 2 0
company-service/internal/kafka/producer.go:39.16,42.3 2 0
company-service/internal/kafka/producer.go:43.2,44.12 2 0
company-service/internal/kafka/producer.go:48.39,50.2 1 0
company-service/proto/company.pb.go:36.27,41.2 4 0
company-service/proto/company.pb.go:43.35,45.2 1 0
company-service/proto/company.pb.go:47.33,47.34 0 0
company-service/proto/company.pb.go:49.55,51.14 2 0
company-service/proto/company.pb.go:51.14,53.34 2 0
company-service/proto/company.pb.go:53.34,55.4 1 0
company-service/proto/company.pb.go:56.3,56.12 1 0
company-service/proto/company.pb.go:58.2,58.24 1 0
company-service/proto/company.pb.go:62.46,64.2 1 0
company-service/proto/company.pb.go:66.33,67.14 1 0
company-service/proto/company.pb.go:67.14,69.3 1 0
company-service/proto/company.pb.go:70.2,70.10 1 0
company-service/proto/company.pb.go:73.36,74.14 1 0
company-service/proto/company.pb.go:74.14,76.3 1 0
company-service/proto/company.pb.go:77.2,77.11 1 0
company-service/proto/company.pb.go:80.43,81.14 1 0
company-service/proto/company.pb.go:81.14,83.3 1 0
company-service/proto/company.pb.go:84.2,84.11 1 0
company-service/proto/company.pb.go:87.40,88.14 1 0
company-service/proto/company.pb.go:88.14,90.3 1 0
company-service/proto/company.pb.go:91.2,91.10 1 0
company-service/proto/company.pb.go:94.40,95.14 1 0
company-service/proto/company.pb.go:95.14,97.3 1 0
company-service/proto/company.pb.go:98.2,98.14 1 0
company-service/proto/company.pb.go:101.36,102.14 1 0
company-service/proto/company.pb.go:102.14,104.3 1 0
company-service/proto/company.pb.go:105.2,105.11 1 0
company-service/proto/company.pb.go:116.29,121.2 4 0
company-service/proto/company.pb.go:123.37,125.2 1 0
company-service/proto/company.pb.go:127.35,127.36 0 0
company-service/proto/company.pb.go:129.57,131.14 2 0
company-service/proto/company.pb.go:131.14,133.34 2 0
company-service/proto/company.pb.go:133.34,135.4 1 0
company-service/proto/company.pb.go:136.3,136.12 1 0
company-service/proto/company.pb.go:138.2,138.24 1 0
company-service/proto/company.pb.go:142.48,144.2 1 0
company-service/proto/company.pb.go:146.35,147.14 1 0
company-service/proto/company.pb.go:147.14,149.3 1 0
company-service/proto/company.pb.go:150.2,150.10 1 0
company-service/proto/company.pb.go:161.40,166.2 4 0
company-service/proto/company.pb.go:168.48,170.2 1 0
company-service/proto/company.pb.go:172.46,172.47 0 0
company-service/proto/company.pb.go:174.68,176.14 2 0
company-service/proto/company.pb.go:176.14,178.34 2 0
company-service/proto/company.pb.go:178.34,180.4 1 0
company-service/proto/company.pb.go:181.3,181.12 1 0
company-service/proto/company.pb.go:183.2,183.24 1 0
company-service/proto/company.pb.go:187.59,189.2 1 0
company-service/proto/company.pb.go:191.54,192.14 1 0
company-service/proto/company.pb.go:192.14,194.3 1 0
company-service/proto/company.pb.go:195.2,195.12 1 0
company-service/proto/company.pb.go:207.40,212.2 4 0
company-service/proto/company.pb.go:214.48,216.2 1 0
company-service/proto/company.pb.go:218.46,218.47 0 0
company-service/proto/company.pb.go:220.68,222.14 2 0
company-service/proto/company.pb.go:222.14,224.34 2 0
company-service/proto/company.pb.go:224.34,226.4 1 0
company-service/proto/company.pb.go:227.3,227.12 1 0
company-service/proto/company.pb.go:229.2,229.24 1 0
company-service/proto/company.pb.go:233.59,235.2 1 0
company-service/proto/company.pb.go:237.46,238.14 1 0
company-service/proto/company.pb.go:238.14,240.3 1 0
company-service/proto/company.pb.go:241.2,241.10 1 0
company-service/proto/company.pb.go:244.54,245.14 1 0
company-service/proto/company.pb.go:245.14,247.3 1 0
company-service/proto/company.pb.go:248.2,248.12 1 0
company-service/proto/company.pb.go:259.40,264.2 4 0
company-service/proto/company.pb.go:266.48,268.2 1 0
company-service/proto/company.pb.go:270.46,270.47 0 0
company-service/proto/company.pb.go:272.68,274.14 2 0
company-service/proto/company.pb.go:274.14,276.34 2 0
company-service/proto/company.pb.go:276.34,278.4 1 0
company-service/proto/company.pb.go:279.3,279.12 1 0
company-service/proto/company.pb.go:281.2,281.24 1 0
company-service/proto/company.pb.go:285.59,287.2 1 0
company-service/proto/company.pb.go:289.46,290.14 1 0
company-service/proto/company.pb.go:290.14,292.3 1 0
company-service/proto/company.pb.go:293.2,293.10 1 0
company-service/proto/company.pb.go:304.38,309.2 4 0
company-service/proto/company.pb.go:311.46,313.2 1 0
company-service/proto/company.pb.go:315.44,315.45 0 0
company-service/proto/company.pb.go:317.66,319.14 2 0
company-service/proto/company.pb.go:319.14,321.34 2 0
company-service/proto/company.pb.go:321.34,323.4 1 0
company-service/proto/company.pb.go:324.3,324.12 1 0
company-service/proto/company.pb.go:326.2,326.24 1 0
company-service/proto/company.pb.go:330.57,332.2 1 0
company-service/proto/company.pb.go:334.52,335.14 1 0
company-service/proto/company.pb.go:335.14,337.3 1 0
company-service/proto/company.pb.go:338.2,338.12 1 0
company-service/proto/company.pb.go:349.32,354.2 4 0
company-service/proto/company.pb.go:356.40,358.2 1 0
company-service/proto/company.pb.go:360.38,360.39 0 0
company-service/proto/company.pb.go:362.60,364.14 2 0
company-service/proto/company.pb.go:364.14,366.34 2 0
company-service/proto/company.pb.go:366.34,368.4 1 0
company-service/proto/company.pb.go:369.3,369.12 1 0
company-service/proto/company.pb.go:371.2,371.24 1 0
company-service/proto/company.pb.go:375.51,377.2 1 0
company-service/proto/company.pb.go:379.42,380.14 1 0
company-service/proto/company.pb.go:380.14,382.3 1 0
company-service/proto/company.pb.go:383.2,383.10 1 0
company-service/proto/company.pb.go:394.33,399.2 4 0
company-service/proto/company.pb.go:401.41,403.2 1 0
company-service/proto/company.pb.go:405.39,405.40 0 0
company-service/proto/company.pb.go:407.61,409.14 2 0
company-service/proto/company.pb.go:409.14,411.34 2 0
company-service/proto/company.pb.go:411.34,413.4 1 0
company-service/proto/company.pb.go:414.3,414.12 1 0
company-service/proto/company.pb.go:416.2,416.24 1 0
company-service/proto/company.pb.go:420.52,422.2 1 0
company-service/proto/company.pb.go:424.43,425.14 1 0
company-service/proto/company.pb.go:425.14,427.3 1 0
company-service/proto/company.pb.go:428.2,428.11 1 0
company-service/proto/company.pb.go:502.52,503.49 1 0
company-service/proto/company.pb.go:503.49,505.3 1 0
company-service/proto/company.pb.go:506.2,506.45 1 0
company-service/proto/company.pb.go:541.13,541.48 1 1
company-service/proto/company.pb.go:542.38,543.37 1 1
company-service/proto/company.pb.go:543.37,545.3 1 0
company-service/proto/company.pb.go:546.2,563.40 6 1
company-service/proto/company_grpc.pb.go:47.80,49.2 1 0
company-service/proto/company_grpc.pb.go:51.138,55.16 4 0
company-service/proto/company_grpc.pb.go:55.16,57.3 1 0
company-service/proto/company_grpc.pb.go:58.2,58.17 1 0
company-service/proto/company_grpc.pb.go:61.138,65.16 4 0
company-service/proto/company_grpc.pb.go:65.16,67.3 1 0
company-service/proto/company_grpc.pb.go:68.2,68.17 1 0
company-service/proto/company_grpc.pb.go:71.138,75.16 4 0
company-service/proto/company_grpc.pb.go:75.16,77.3 1 0
company-service/proto/company_grpc.pb.go:78.2,78.17 1 0
company-service/proto/company_grpc.pb.go:81.133,85.16 4 0
company-service/proto/company_grpc.pb.go:85.16,87.3 1 0
company-service/proto/company_grpc.pb.go:88.2,88.17 1 0
company-service/proto/company_grpc.pb.go:91.126,95.16 4 0
company-service/proto/company_grpc.pb.go:95.16,97.3 1 0
company-service/proto/company_grpc.pb.go:98.2,98.17 1 0
company-service/proto/company_grpc.pb.go:123.116,125.2 1 0
